path	@id	schema
/ada:beamFilterMaterial		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:beamFilterThickness		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:dataRangeLower		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:dataRangeUpper		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:detectorGain		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:detectorBinning		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:detectorSize		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:detectorType		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:imageExposure		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:imageFPS		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:imageGain		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:imageSize		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:instrumentType		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:nsiBeamHardening		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:numberOfFramesAveragedPerProjection		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:numberOfProjections		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:numberOfSlices		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:pixelPitch		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:reconstructedDataFormat		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:reconstructedVoxelSize		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:reconstructionSoftware		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:rotationAngle		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:rotationType		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:sourceToDetectorDistance		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:sourceToObjectDistance		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:subPixGrid		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:subPixShift		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:xraySource		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:xrayTargetMaterial		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:xrayTubeCurrent		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:xrayTubeEnergy		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
/ada:xrayTubePower		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailXCT/schema.yaml
