path	@id	schema
/basemap		/github/workspace/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/originX		/github/workspace/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/originY		/github/workspace/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/originZ		/github/workspace/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/coordDef		/github/workspace/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/coordUnits		/github/workspace/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/pixelUnits		/github/workspace/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/pixelScaleX		/github/workspace/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/pixelScaleY		/github/workspace/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/originLocation		/github/workspace/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
