path	@id	schema
/_anyOf/0/schema:description		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailBasemap/schema.yaml
/_anyOf/0/ada:pixelUnits		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailBasemap/schema.yaml
/_anyOf/0/ada:pixelScaleX		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailBasemap/schema.yaml
/_anyOf/0/ada:pixelScaleY		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailBasemap/schema.yaml
/_anyOf/0/ada:channel1		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailBasemap/schema.yaml
/_anyOf/0/ada:channel2		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailBasemap/schema.yaml
/_anyOf/0/ada:channel3		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailBasemap/schema.yaml
/_anyOf/1/ada:phaseAnalyzed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailARGT/schema.yaml
/_anyOf/1/ada:isotopeType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailARGT/schema.yaml
/_anyOf/2/ada:analysisType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailDSC/schema.yaml
/_anyOf/3/ada:spectrometersUsed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailEMPA/schema.yaml
/_anyOf/3/ada:signalUsed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailEMPA/schema.yaml
/_anyOf/4/ada:massConsumed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailEAIRMS/schema.yaml
/_anyOf/4/ada:elementType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailEAIRMS/schema.yaml
/_anyOf/5/ada:mass		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailICPOES/schema.yaml
/_anyOf/5/ada:dissolutionFactor		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailICPOES/schema.yaml
/_anyOf/6/ada:sampleName		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailL2MS/schema.yaml
/_anyOf/6/ada:ionizationTimeDelay		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailL2MS/schema.yaml
/_anyOf/6/ada:massGate		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailL2MS/schema.yaml
/_anyOf/6/ada:photoionizationWavelength		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailL2MS/schema.yaml
/_anyOf/6/ada:plasmaShutter		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailL2MS/schema.yaml
/_anyOf/6/ada:timeDelayUnits		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailL2MS/schema.yaml
/_anyOf/6/ada:wavelengthUnits		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailL2MS/schema.yaml
