path	@id	schema
/detector		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/beamsplitter		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/calibrationStandards		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/comments		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/numberOfScans		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/eMaxFitRegionMax		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/eMaxFitRegionMin		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/emissionAngle		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/emissivityMaximum		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/environmentalPressure		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/incidenceAngle		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/measurement		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/measurementEnvironment		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/phaseAngle		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/sampleHeated		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/samplePreparation		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/sampleTemperature		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/spectralRangeMax		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/spectralRangeMin		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/spectralResolution		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/spectralSampling		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/spotSize		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/uncertaintyNoise		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/vacuumExposedSample		/github/workspace/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
