path	@id	schema
/schema:description		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailBasemap/schema.yaml
/pixelUnits		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailBasemap/schema.yaml
/pixelScaleX		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailBasemap/schema.yaml
/pixelScaleY		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailBasemap/schema.yaml
/channel1		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailBasemap/schema.yaml
/channel2		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailBasemap/schema.yaml
/channel3		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailBasemap/schema.yaml
/phaseAnalyzed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailARGT/schema.yaml
/isotopeType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailARGT/schema.yaml
/analysisType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailDSC/schema.yaml
/spectrometersUsed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEMPA/schema.yaml
/signalUsed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEMPA/schema.yaml
/massConsumed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEAIRMS/schema.yaml
/elementType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEAIRMS/schema.yaml
/mass		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailICPOES/schema.yaml
/dissolutionFactor		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailICPOES/schema.yaml
/sampleName		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml
/ionizationTimeDelay		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml
/massGate		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml
/photoionizationWavelength		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml
/plasmaShutter		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml
/timeDelayUnits		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml
/wavelengthUnits		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml
/elementAnalyzed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailLAF/schema.yaml
/sampleMassConsumed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailLAF/schema.yaml
/sampleType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailLAF/schema.yaml
