path	@id	schema
/ada:acquisitionTime		/github/workspace/build/annotated/bbr/metadata/geochemProperties/imageMap/schema.yaml
/ada:componentType		/github/workspace/build/annotated/bbr/metadata/geochemProperties/imageMap/schema.yaml
/ada:componentType/_anyOf/0/ada:spectrometersUsed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailEMPA/schema.yaml
/ada:componentType/_anyOf/0/ada:signalUsed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/detailEMPA/schema.yaml
/ada:channel1		/github/workspace/build/annotated/bbr/metadata/geochemProperties/imageMap/schema.yaml
/ada:channel2		/github/workspace/build/annotated/bbr/metadata/geochemProperties/imageMap/schema.yaml
/ada:channel3		/github/workspace/build/annotated/bbr/metadata/geochemProperties/imageMap/schema.yaml
/ada:illuminationType		/github/workspace/build/annotated/bbr/metadata/geochemProperties/imageMap/schema.yaml
/ada:imageType		/github/workspace/build/annotated/bbr/metadata/geochemProperties/imageMap/schema.yaml
/ada:numPixelsX		/github/workspace/build/annotated/bbr/metadata/geochemProperties/imageMap/schema.yaml
/ada:numPixelsY		/github/workspace/build/annotated/bbr/metadata/geochemProperties/imageMap/schema.yaml
/ada:spatialRegistration		/github/workspace/build/annotated/bbr/metadata/geochemProperties/imageMap/schema.yaml
/ada:spatialRegistration/ada:basemap		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:originX		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:originY		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:originZ		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:coordDef		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:coordUnits		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:pixelUnits		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:pixelScaleX		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:pixelScaleY		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:originLocation		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
