path	@id	schema
/acquisitionTime		/github/workspace/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/componentType		/github/workspace/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/componentType/spectrometersUsed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEMPA/schema.yaml
/componentType/signalUsed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEMPA/schema.yaml
/channel1		/github/workspace/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/channel2		/github/workspace/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/channel3		/github/workspace/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/illuminationType		/github/workspace/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/imageType		/github/workspace/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/numPixelsX		/github/workspace/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/numPixelsY		/github/workspace/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/spatialRegistration		/github/workspace/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/spatialRegistration/basemap		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/spatialRegistration/originX		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/spatialRegistration/originY		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/spatialRegistration/originZ		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/spatialRegistration/coordDef		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/spatialRegistration/coordUnits		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/spatialRegistration/pixelUnits		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/spatialRegistration/pixelScaleX		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/spatialRegistration/pixelScaleY		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/spatialRegistration/originLocation		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
