path	@id	schema
/schema:name		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:identifier		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:identifier/_anyOf/1/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:identifier/_anyOf/1/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:identifier/_anyOf/1/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:description		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:version		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:datePublished		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:dateModified		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:additionalType		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:measurementTechnique		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:measurementTechnique/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/schema:inDefinedTermSet		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
