path	@id	schema
/ada:basemap		/github/workspace/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/ada:originX		/github/workspace/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/ada:originY		/github/workspace/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/ada:originZ		/github/workspace/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/ada:coordDef		/github/workspace/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/ada:coordUnits		/github/workspace/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/ada:pixelUnits		/github/workspace/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/ada:pixelScaleX		/github/workspace/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/ada:pixelScaleY		/github/workspace/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
/ada:originLocation		/github/workspace/build/annotated/bbr/metadata/geochemProperties/spatialRegistration/schema.yaml
